Source	Sink	Source_Followings	Source_Followers	Sink_Followers	Distance
4156257	4504242	113	63	274	1
2960143	1466981	192	8	5	1
1719606	527267	278	101	327	1
531474	439041	89	57	79	1
786311	1663869	18	32	117	1
1158858	2136428	146	34	5	1
2670101	4037770	209	37	3	1
1222505	3020366	186	17	1	1
401947	4571446	7890	367	26	1
842427	1337853	44	6	1795	1
2572751	4720781	444	42	1	1
3252058	2915647	1860	26	8	1
3183791	1258352	347	45	4	1
3338096	888639	12	34	22	1
3414168	4482172	296	655	15	1
456154	542927	581	48	36	1
402837	4413986	180	94	1	1
4234145	2383130	80	7	1	1
4420088	2846643	94	152	10	1
749690	950671	60	3	1	1
740261	4733189	103	56	2	1
2352713	3872071	54	16	4	1
666816	3323691	83	14	5	1
619847	3983431	60	16	26	1
2297633	3741397	161	14	275	1
155547	3122640	350	34	57	1
4384375	4072107	4747	129	447	1
1621775	1632970	45	10	68	1
1963890	2448524	177	18	7	1
2153178	2956553	29	28	610	1
1372449	84657	321	75	123	1
2636315	976040	254	46	3	1
3410072	3600103	321	17	8	1
2376083	1804095	2	1	1	1
820476	3214893	822	113	1087	1
713325	64448	34	31	309	1
163870	2711416	60	6	1	1
4524940	1143717	57	9	19	1
3703380	3835546	159	36	36	1
3341107	3413786	34	4	6	1
4193047	4341925	1266	89	156	1
4735323	644886	114	52	287	1
775016	4693295	326	95	60	1
3740149	573872	60	62	60	1
2206657	1870446	73	69	38	1
4129372	2567324	395	61	74	1
2200544	2027108	241	32	1172	1
4799011	3771670	6	38	480	1
2373691	4803152	119	6	1	1
667330	2817001	98	36	6	1
3525229	1250764	381	189	7	1
2237068	1702245	2206	211	469	1
268451	4497774	292	61	2	1
849824	4852291	66	15	121	1
732718	2572933	308	28	452	1
4791406	2044318	206	84	134	1
1343126	1620165	153	40	65	1
4313884	130898	864	68	49	1
616984	2919442	37	3	1	1
3469158	1436562	52	6	694	1
4215761	984524	77	12	28	1
2587544	604390	1055	111	44	1
4853519	2853969	522	160	1051	1
663087	3325882	3410	551	345	1
3941959	2092359	14	2	421	1
3300806	4681321	517	46	22	1
3381720	4084861	70	60	128	1
1747484	2431075	332	148	39	1
2202417	540049	161	163	113	1
3522421	4050850	145	41	51	1
3142503	2398894	135	7	2	1
2922412	4309860	3629	464	24	1
4705162	2428611	2	6	57	1
1887772	1739611	17	21	44	1
2733969	2915097	372	143	14	1
4172298	581588	338	92	18	1
2911269	2631532	20607	740	73	1
805251	2197877	417	34	11	1
3188415	3377733	1078	189	16	1
1919500	1904406	159	19	18	1
1747240	377146	89	10	7	1
1459296	2365339	129	13	2	1
2085287	1055319	1199	61	347	1
1275582	2199988	435	31	5	1
2021878	1012160	8	5	59	1
2539336	2828539	158	59	96	1
2763877	2075015	436	77	2664	1
1289166	1907049	90	4	1	1
632811	1354317	202	37	18	1
4105945	2932519	47	12	530	1
1821864	201301	264	39	106	1
4011312	2535295	26	7	21	1
569240	4646905	54	64	3	1
820476	3832364	822	113	1353	1
2360093	2538651	84	19	1	1
1105493	2862019	4	137	903	1
4249273	2873388	3063	225	70	1
3258271	2320172	240	81	2	1
547939	3509903	95	12	1530	1
91412	3588975	193	91	14	1
2400794	885508	38	5	1	1
4107348	3918618	59	41	299	1
25871	1233542	1848	214	380	1
4510122	4209215	410	76	215	1
2999674	4203573	47	4	1	1
1518991	2554450	139	13	91	1
4716655	2749118	103	52	54	1
4618437	4717522	743	372	913	1
218698	2672578	99	43	736	1
4581275	2852681	28	8	107	1
2439135	1115008	138	25	1	1
2615366	2340628	203	5	249	1
1016317	2114344	572	83	3	1
2249236	3957233	206	13	1	1
660674	1942087	111	458	149	1
198776	4652564	169	32	1	1
3839749	1362214	366	266	148	1
2059930	1169783	12	5	246	1
1836086	1600900	100	21	282	1
1617409	4805288	81	8	53	1
2613814	1336450	1818	242	14	1
3243039	893927	544	29	109	1
4628214	1497278	115	46	1869	1
1213877	97028	44	9	619	1
2615574	915448	133	1	2	1
1358075	4696176	228	37	521	1
974734	3963322	6	3	1	1
4796054	539723	4	19	53	1
4292786	3148412	457	73	57	1
2206106	3557828	369	21	1	1
873433	3186783	195	9	1	1
3559275	2538609	39	4	377	1
1455981	4576296	59	15	19	1
4721293	776764	158	27	7	1
69306	3371843	254	187	19	1
3108039	1192547	57	32	69	1
4407691	1366981	9	234	13	1
4352292	2233192	139	22	11	1
3020256	3122640	511	97	57	1
2101645	1501307	13	7	37	1
2238602	269469	37	6	13	1
72653	3308893	167	5	10	1
2262173	4045746	201	95	173	1
2598915	2330828	527	30	5	1
3918669	2172902	160	130	2	1
4652882	3856654	693	44	4	1
3135952	1390821	593	56	21	1
4288474	3250744	86	7	1	1
1345777	355833	1667	187	17	1
1158453	4144834	27	3	41	1
3612446	3473361	1944	32	129	1
4224492	3537165	1308	123	179	1
226013	4835247	187	30	663	1
4123892	4582380	383	45	5	1
2989104	899633	80	6	5	1
1831642	842929	534	47	10	1
960415	2962391	272	33	2532	1
510477	4031004	89	15	24	1
1157186	4575690	15	39	88	1
419362	4257074	5584	314	99	1
166499	1850447	73	7	26	1
2665660	3509903	126	9	1530	1
1738937	3139400	274	14	4	1
4251197	3750225	55	31	232	1
2792349	4398694	1232	25	2	1
3003447	3996918	172	85	4	1
641191	3166514	151	69	111	1
249932	4390758	981	93	4	1
2676255	2266856	10	10	2	1
1895439	1268467	613	270	2	1
576373	1787940	751	54	2	1
4653861	4616754	226	8	5	1
4583244	416770	237	26	709	1
4436755	2340628	82	26	249	1
2146554	3909070	290	84	90	1
4077796	1173694	301	237	34	1
921141	3421047	27	11	4	1
1824878	4360799	261	330	910	1
1550552	3857942	45	7	6	1
3770521	3364750	6	2	8	1
695505	2645085	2720	98	30	1
117040	3105902	504	87	392	1
2642344	59603	29	10	283	1
4641209	4753304	247	21	2	1
2468096	1978291	687	110	48	1
921529	2172141	144	48	24	1
2665746	3022794	297	17	92	1
4458506	1001545	56	10	408	1
4439965	826370	93	31	31	1
3873117	1888218	377	51	692	1
1207815	1325277	30	17	71	1
880329	2757414	177	47	67	1
4526732	103101	148	24	116	1
3294217	1358186	621	89	49	1
3933749	2819185	153	38	19	1
578843	1134726	177	54	38	1
2940706	3431626	845	31	13	1
1731604	927130	86	16	201	1
4725815	1149047	27	3	1	1
3937867	4016232	177	22	41	1
1927780	1260131	6230	420	163	1
4809054	4099841	70	6	91	1
3260109	3719023	176	542	125	1
3661255	1501207	64	80	28	1
5908	2980119	438	80	154	1
103101	4292033	522	116	17	1
1251869	3301174	317	124	486	1
2603370	1365761	161	10	4	1
1815643	1029490	222	42	67	1
860308	132925	147	19	6	1
2836920	801874	383	68	64	1
1828194	2763959	116	3	1	1
3256180	746494	173	44	7	1
3383201	388851	117	37	7	1
396197	63405	409	48	83	1
189347	3756410	2001	87	32	1
197541	4686654	1912	134	284	1
601795	120964	313	20	384	1
2042896	3206499	160	23	1337	1
4726377	3568234	17	772	218	1
236400	4799138	114	25	1	1
2107297	3455778	11	34	94	1
3603896	2406183	19	2	1	1
4191410	55521	96437	1590	20	1
511702	474875	1239	24	110	1
4855583	242709	209	65	34	1
359225	660674	211	27	458	1
1009285	2035141	35	194	47	1
3540753	3884447	1499	140	2	1
3977994	3379358	4	3	44	1
690695	2058715	135	80	5	1
3812950	3109326	13	2	126	1
4154740	2085859	1352	68	764	1
4144305	2995390	338	50	9	1
2889711	25593	226	25	1914	1
252905	232875	4356	218	68	1
1529061	514700	88	12	2	1
4815919	547204	3361	367	2	1
3238429	4171423	223	21	26	1
2609765	4259219	79	3	55	1
3070849	3291871	2913	83	218	1
3338112	1498399	409	25	21	1
